> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResValues UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-keychain:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-keychain:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-vector-icons:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :react-native-keychain:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-keychain:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-keychain:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :react-native-keychain:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-keychain:javaPreCompileRelease UP-TO-DATE
> Task :react-native-keychain:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-keychain:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:compileReleaseKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileRelease UP-TO-DATE
> Task :react-native-screens:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileRelease UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :react-native-keychain:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-keychain:processReleaseJavaRes NO-SOURCE
> Task :react-native-keychain:createFullJarRelease UP-TO-DATE
> Task :react-native-keychain:extractProguardFiles UP-TO-DATE
> Task :react-native-keychain:generateReleaseLintModel UP-TO-DATE
> Task :react-native-keychain:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseJavaRes UP-TO-DATE
> Task :react-native-safe-area-context:createFullJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:extractProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseLintModel UP-TO-DATE
> Task :react-native-safe-area-context:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-screens:processReleaseJavaRes UP-TO-DATE
> Task :react-native-screens:createFullJarRelease UP-TO-DATE
> Task :react-native-screens:extractProguardFiles UP-TO-DATE
> Task :react-native-screens:generateReleaseLintModel UP-TO-DATE
> Task :react-native-screens:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-vector-icons:processReleaseJavaRes NO-SOURCE
> Task :react-native-vector-icons:createFullJarRelease UP-TO-DATE
> Task :react-native-vector-icons:extractProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseLintModel UP-TO-DATE
> Task :react-native-vector-icons:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-safe-area-context:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-safe-area-context:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseShaders NO-SOURCE
> Task :react-native-safe-area-context:generateReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-safe-area-context:syncReleaseLibJars UP-TO-DATE
> Task :react-native-safe-area-context:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-screens:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-screens:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-screens:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-screens:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-screens:configureCMakeRelWithDebInfo[x86]
> Task :react-native-screens:buildCMakeRelWithDebInfo[x86]
> Task :react-native-screens:configureCMakeRelWithDebInfo[x86_64]
> Task :react-native-screens:buildCMakeRelWithDebInfo[x86_64]
> Task :react-native-screens:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeReleaseNativeLibs UP-TO-DATE
> Task :react-native-screens:stripReleaseDebugSymbols UP-TO-DATE
> Task :react-native-screens:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-screens:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-screens:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-screens:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-screens:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-screens:mergeReleaseShaders UP-TO-DATE
> Task :react-native-screens:compileReleaseShaders NO-SOURCE
> Task :react-native-screens:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:packageReleaseAssets UP-TO-DATE
> Task :react-native-screens:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-screens:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-screens:syncReleaseLibJars UP-TO-DATE
> Task :react-native-screens:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-keychain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-keychain:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-keychain:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-keychain:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-keychain:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-keychain:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-keychain:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-keychain:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-keychain:mergeReleaseShaders UP-TO-DATE
> Task :react-native-keychain:compileReleaseShaders NO-SOURCE
> Task :react-native-keychain:generateReleaseAssets UP-TO-DATE
> Task :react-native-keychain:packageReleaseAssets UP-TO-DATE
> Task :react-native-keychain:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-keychain:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-keychain:syncReleaseLibJars UP-TO-DATE
> Task :react-native-keychain:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-vector-icons:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-vector-icons:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-vector-icons:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseShaders UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseShaders NO-SOURCE
> Task :react-native-vector-icons:generateReleaseAssets UP-TO-DATE
> Task :react-native-vector-icons:packageReleaseAssets UP-TO-DATE
> Task :react-native-vector-icons:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-vector-icons:syncReleaseLibJars UP-TO-DATE
> Task :react-native-vector-icons:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-keychain:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-keychain:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-safe-area-context:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-screens:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-screens:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-vector-icons:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-vector-icons:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-keychain:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-screens:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-keychain:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:dexBuilderRelease UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :app:mergeDexRelease UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :app:packageRelease UP-TO-DATE
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleRelease
> Task :react-native-keychain:bundleReleaseAar UP-TO-DATE
> Task :react-native-keychain:mapReleaseSourceSetPaths UP-TO-DATE
> Task :react-native-keychain:mergeReleaseResources UP-TO-DATE
> Task :react-native-keychain:verifyReleaseResources UP-TO-DATE
> Task :react-native-keychain:assembleRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleReleaseAar UP-TO-DATE
> Task :react-native-safe-area-context:mapReleaseSourceSetPaths UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:verifyReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:assembleRelease UP-TO-DATE
> Task :react-native-screens:bundleReleaseAar UP-TO-DATE
> Task :react-native-screens:mapReleaseSourceSetPaths UP-TO-DATE
> Task :react-native-screens:mergeReleaseResources UP-TO-DATE
> Task :react-native-screens:verifyReleaseResources UP-TO-DATE
> Task :react-native-screens:assembleRelease UP-TO-DATE
> Task :react-native-vector-icons:bundleReleaseAar UP-TO-DATE
> Task :react-native-vector-icons:mapReleaseSourceSetPaths UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:verifyReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:assembleRelease UP-TO-DATE

BUILD SUCCESSFUL in 2s
236 actionable tasks: 15 executed, 221 up-to-date
